	     602        6      192      188      190      185
	     603       11      193      186      190      185
	     604        8      187      188      190      185
	     605       13       63       59       62      185
	     606        6       64       60       62      185
	     607       11       66       59       62      185
	     608        8       61       60       62      185
	     609        1      152      154      185      119
	     610        1      117      119      185      154
	     611        2      151      154      185      119
	     612        2      116      119      185      154
	     613        1      152      154      185      190
	     614        1      188      190      185      154
	     615        2      151      154      185      190
	     616        2      186      190      185      154
	     617        1      152      154      185       62
	     618        1       60       62      185      154
	     619        2      151      154      185       62
	     620        2       59       62      185      154
	     621        1      117      119      185      190
	     622        1      188      190      185      119
	     623        2      116      119      185      190
	     624        2      186      190      185      119
	     625        1      117      119      185       62
	     626        1       60       62      185      119
	     627        2      116      119      185       62
	     628        2       59       62      185      119
	     629        1      188      190      185       62
	     630        1       60       62      185      190
	     631        2      186      190      185       62
	     632        2       59       62      185      190
	     633       13      212      209      213      208
	     634        6      215      211      213      208
	     635       11      216      209      213      208
	     636        8      210      211      213      208
	     637       13       74       70       73      208
	     638        6       75       71       73      208
	     639       11       77       70       73      208
	     640        8       72       71       73      208
	     641       13      225      221      224      208
	     642        6      226      222      224      208
	     643       11      228      221      224      208
	     644        8      223      222      224      208
	     645       13       29       25       28      208
	     646        6       30       26       28      208
	     647       11       32       25       28      208
	     648        8       27       26       28      208
	     649        1      211      213      208       73
	     650        1       71       73      208      213
	     651        2      209      213      208       73
	     652        2       70       73      208      213
	     653        1      211      213      208      224
	     654        1      222      224      208      213
	     655        2      209      213      208      224
	     656        2      221      224      208      213
	     657        1      211      213      208       28
	     658        1       26       28      208      213
	     659        2      209      213      208       28
	     660        2       25       28      208      213
	     661        1       71       73      208      224
	     662        1      222      224      208       73
	     663        2       70       73      208      224
	     664        2      221      224      208       73
	     665        1       71       73      208       28
	     666        1       26       28      208       73
	     667        2       70       73      208       28
	     668        2       25       28      208       73
	     669        1      222      224      208       28
	     670        1       26       28      208      224
	     671        2      221      224      208       28
	     672        2       25       28      208      224
	     673       13      154      151      155      150
	     674        6      157      153      155      150
	     675       11      158      151      155      150
	     676        8      152      153      155      150
	     677       13       86       82       85      150
	     678        6       87       83       85      150
	     679       11       89       82       85      150
	     680        8       84       83       85      150
	     681       13      177      174      178      150
	     682        6      180      176      178      150
	     683       11      181      174      178      150
	     684        8      175      176      178      150
	     685       13      201      197      200      150
	     686        6      202      198      200      150
	     687       11      204      197      200      150
	     688        8      199      198      200      150
	     689        1      153      155      150       85
	     690        1       83       85      150      155
	     691        2      151      155      150       85
	     692        2       82       85      150      155
	     693        1      153      155      150      178
	     694        1      176      178      150      155
	     695        2      151      155      150      178
	     696        2      174      178      150      155
	     697        1      153      155      150      200
	     698        1      198      200      150      155
	     699        2      151      155      150      200
	     700        2      197      200      150      155
	     701        1       83       85      150      178
	     702        1      176      178      150       85
	     703        2       82       85      150      178
	     704        2      174      178      150       85
	     705        1       83       85      150      200
	     706        1      198      200      150       85
	     707        2       82       85      150      200
	     708        2      197      200      150       85
	     709        1      176      178      150      200
	     710        1      198      200      150      178
	     711        2      174      178      150      200
	     712        2      197      200      150      178
	     713       13      258      255      259      127
	     714        6      261      257      259      127
	     715       11      262      255      259      127
	     716        8      256      257      259      127
	     717       13      200      197      201      127
	     718        6      203      199      201      127
	     719       11      204      197      201      127
	     720        8      198      199      201      127
	     721       13      132      128      131      127
	     722        6      133      129      131      127
	     723       11      135      128      131      127
	     724        8      130      129      131      127
	     725       13      142      139      143      127
	     726        6      145      141      143      127
	     727       11      146      139      143      127
	     728        8      140      141      143      127
	     729        1      257      259      127      201
	     730        1      199      201      127      259
	     731        2      255      259      127      201
	     732        2      197      201      127      259
	     733        1      257      259      127      131
	     734        1      129      131      127      259
	     735        2      255      259      127      131
	     736        2      128      131      127      259
	     737        1      257      259      127      143
	     738        1      141      143      127      259
	     739        2      255      259      127      143
	     740        2      139      143      127      259
	     741        1      199      201      127      131
	     742        1      129      131      127      201
	     743        2      197      201      127      131
	     744        2      128      131      127      201
	     745        1      199      201      127      143
	     746        1      141      143      127      201
	     747        2      197      201      127      143
	     748        2      139      143      127      201
	     749        1      129      131      127      143
	     750        1      141      143      127      131
	     751        2      128      131      127      143
	     752        2      139      143      127      131
	     753       13      236      233      237       58
	     754        6      239      235      237       58
	     755       11      240      233      237       58
	     756        8      234      235      237       58
	     757       13       73       70       74       58
	     758        6       76       72       74       58
	     759       11       77       70       74       58
	     760        8       71       72       74       58
	     761       13      131      128      132       58
	     762        6      134      130      132       58
	     763       11      135      128      132       58
	     764        8      129      130      132       58
	     765       13       62       59       63       58
	     766        6       65       61       63       58
	     767       11       66       59       63       58
	     768        8       60       61       63       58
	     769        1      235      237       58       74
	     770        1       72       74       58      237
	     771        2      233      237       58       74
	     772        2       70       74       58      237
	     773        1      235      237       58      132
	     774        1      130      132       58      237
	     775        2      233      237       58      132
	     776        2      128      132       58      237
	     777        1      235      237       58       63
	     778        1       61       63       58      237
	     779        2      233      237       58       63
	     780        2       59       63       58      237
	     781        1       72       74       58      132
	     782        1      130      132       58       74
	     783        2       70       74       58      132
	     784        2      128      132       58       74
	     785        1       72       74       58       63
	     786        1       61       63       58       74
	     787        2       70       74       58       63
	     788        2       59       63       58       74
	     789        1      130      132       58       63
	     790        1       61       63       58      132
	     791        2      128      132       58       63
	     792        2       59       63       58      132
	     793       13      166      163      167      232
	     794        6      169      165      167      232
	     795       11      170      163      167      232
	     796        8      164      165      167      232
	     797       13      269      266      270      232
	     798        6      272      268      270      232
	     799       11      273      266      270      232
	     800        8      267      268      270      232
	     801       13      224      221      225      232
	     802        6      227      223      225      232
	     803       11      228      221      225      232
	     804        8      222      223      225      232
	     805       13        6        2        5      232
	     806        6        7        3        5      232
	     807       11        9        2        5      232
	     808        8        4        3        5      232
	     809        1      165      167      232      270
	     810        1      268      270      232      167
	     811        2      163      167      232      270
	     812        2      266      270      232      167
	     813        1      165      167      232      225
	     814        1      223      225      232      167
	     815        2      163      167      232      225
	     816        2      221      225      232      167
	     817        1      165      167      232        5
	     818        1        3        5      232      167
	     819        2      163      167      232        5
	     820        2        2        5      232      167
	     821        1      268      270      232      225
	     822        1      223      225      232      270
	     823        2      266      270      232      225
	     824        2      221      225      232      270
	     825        1      268      270      232        5
	     826        1        3        5      232      270
	     827        2      266      270      232        5
	     828        2        2        5      232      270
	     829        1      223      225      232        5
	     830        1        3        5      232      225
	     831        2      221      225      232        5
	     832        2        2        5      232      225
	     833       13      237      233      236        1
	     834        6      238      234      236        1
	     835       11      240      233      236        1
	     836        8      235      234      236        1
	     837       13       16       13       17        1
	     838        6       19       15       17        1
	     839       11       20       13       17        1
	     840        8       14       15       17        1
	     841       13       40       36       39        1
	     842        6       41       37       39        1
	     843       11       43       36       39        1
	     844        8       38       37       39        1
	     845       13        5        2        6        1
	     846        6        8        4        6        1
	     847       11        9        2        6        1
	     848        8        3        4        6        1
	     849        1      234      236        1       17
	     850        1       15       17        1      236
	     851        2      233      236        1       17
	     852        2       13       17        1      236
	     853        1      234      236        1       39
	     854        1       37       39        1      236
	     855        2      233      236        1       39
	     856        2       36       39        1      236
	     857        1      234      236        1        6
	     858        1        4        6        1      236
	     859        2      233      236        1        6
	     860        2        2        6        1      236
	     861        1       15       17        1       39
	     862        1       37       39        1       17
	     863        2       13       17        1       39
	     864        2       36       39        1       17
	     865        1       15       17        1        6
	     866        1        4        6        1       17
	     867        2       13       17        1        6
	     868        2        2        6        1       17
	     869        1       37       39        1        6
	     870        1        4        6        1       39
	     871        2       36       39        1        6
	     872        2        2        6        1       39
	     873       13      248      244      247       24
	     874        6      249      245      247       24
	     875       11      251      244      247       24
	     876        8      246      245      247       24
	     877       13       50       47       51       24
	     878        6       53       49       51       24
	     879       11       54       47       51       24
	     880        8       48       49       51       24
	     881       13       28       25       29       24
	     882        6       31       27       29       24
	     883       11       32       25       29       24
	     884        8       26       27       29       24
	     885       13       39       36       40       24
	     886        6       42       38       40       24
	     887       11       43       36       40       24
	     888        8       37       38       40       24
	     889        1      245      247       24       51
	     890        1       49       51       24      247
	     891        2      244      247       24       51
	     892        2       47       51       24      247
	     893        1      245      247       24       29
	     894        1       27       29       24      247
	     895        2      244      247       24       29
	     896        2       25       29       24      247
	     897        1      245      247       24       40
	     898        1       38       40       24      247
	     899        2      244      247       24       40
	     900        2       36       40       24      247
	     901        1       49       51       24       29
	     902        1       27       29       24       51
	     903        2       47       51       24       29
	     904        2       25       29       24       51
	     905        1       49       51       24       40
	     906        1       38       40       24       51
	     907        2       47       51       24       40
	     908        2       36       40       24       51
	     909        1       27       29       24       40
	     910        1       38       40       24       29
	     911        2       25       29       24       40
	     912        2       36       40       24       29

Impropers

	       1        2      163      170      166      167
	       2        1      164      168      165      166
	       3        1      165      169      164      167
	       4        2      233      240      236      237
	       5        1      234      238      235      236
	       6        1      235      239      234      237
	       7        2      209      216      212      213
	       8        1      210      214      211      212
	       9        1      211      215      210      213
	      10        2      244      251      247      248
	      11        1      245      249      246      247
	      12        1      246      250      245      248
	      13        2      255      262      258      259
	      14        1      256      260      257      258
	      15        1      257      261      256      259
	      16        2      151      158      154      155
	      17        1      152      156      153      154
	      18        1      153      157      152      155
	      19        2       82       89       85       86
	      20        1       83       87       84       85
	      21        1       84       88       83       86
	      22        2      116      123      119      120
	      23        1      117      121      118      119
	      24        1      118      122      117      120
	      25        2       93      100       96       97
	      26        1       94       98       95       96
	      27        1       95       99       94       97
	      28        2      105      112      108      109
	      29        1      106      110      107      108
	      30        1      107      111      106      109
	      31        2      174      181      177      178
	      32        1      175      179      176      177
	      33        1      176      180      175      178
	      34        2       47       54       50       51
	      35        1       48       52       49       50
	      36        1       49       53       48       51
	      37        2      266      273      269      270
	      38        1      267      271      268      269
	      39        1      268      272      267      270
	      40        2      186      193      189      190
	      41        1      187      191      188      189
	      42        1      188      192      187      190
	      43        2      197      204      200      201
	      44        1      198      202      199      200
	      45        1      199      203      198      201
	      46        2       70       77       73       74
	      47        1       71       75       72       73
	      48        1       72       76       71       74
	      49        2      128      135      131      132
	      50        1      129      133      130      131
	      51        1      130      134      129      132
	      52        2      139      146      142      143
	      53        1      140      144      141      142
	      54        1      141      145      140      143
	      55        2       59       66       62       63
	      56        1       60       64       61       62
	      57        1       61       65       60       63
	      58        2      221      228      224      225
	      59        1      222      226      223      224
	      60        1      223      227      222      225
	      61        2       13       20       16       17
	      62        1       14       18       15       16
	      63        1       15       19       14       17
	      64        2        2        9        5        6
	      65        1        3        7        4        5
	      66        1        4        8        3        6
	      67        2       25       32       28       29
	      68        1       26       30       27       28
	      69        1       27       31       26       29
	      70        2       36       43       39       40
	      71        1       37       41       38       39
	      72        1       38       42       37       40
	      73        3      248       81      246      244
	      74        3       86       81       84       82
	      75        3       96       81       94       93
	      76        3      269       81      267      266
	      77        3      258      104      256      255
	      78        3      120      104      118      116
	      79        3       97      104       95       93
	      80        3      108      104      106      105
	      81        3      166      162      164      163
	      82        3      109      162      107      105
	      83        3      177      162      175      174
	      84        3       50      162       48       47
	      85        3      212      220      210      209
	      86        3      142      220      140      139
	      87        3       16      220       14       13
	      88        3      189      220      187      186
	      89        3      154      185      152      151
	      90        3      119      185      117      116
	      91        3      190      185      188      186
	      92        3       62      185       60       59
	      93        3      213      208      211      209
	      94        3       73      208       71       70
	      95        3      224      208      222      221
	      96        3       28      208       26       25
	      97        3      155      150      153      151
	      98        3       85      150       83       82
	      99        3      178      150      176      174
	     100        3      200      150      198      197
	     101        3      259      127      257      255
	     102        3      201      127      199      197
	     103        3      131      127      129      128
	     104        3      143      127      141      139
	     105        3      237       58      235      233
	     106        3       74       58       72       70
	     107        3      132       58      130      128
	     108        3       63       58       61       59
	     109        3      167      232      165      163
	     110        3      270      232      268      266
	     111        3      225      232      223      221
	     112        3        5      232        3        2
	     113        3      236        1      234      233
	     114        3       17        1       15       13
	     115        3       39        1       37       36
	     116        3        6        1        4        2
	     117        3      247       24      245      244
	     118        3       51       24       49       47
	     119        3       29       24       27       25
	     120        3       40       24       38       36
